Date,Product,Quantity,Revenue,Region,Customer Type,Cost,Discounts,Profit,Year,Month,MonthName,Quarter
2023-04-23,Saffron Powder,21,2674,North,Wholesale,2567,16,107,2023,4,Apr,2
2023-04-24,Saffron Powder,48,1556,East,Wholesale,2833,18,-1277,2023,4,Apr,2
2023-04-25,Premium Saffron,10,1471,North,Wholesale,1841,13,-370,2023,4,Apr,2
2023-04-26,Premium Saffron,22,3168,West,Retail,2068,2,1100,2023,4,Apr,2
2023-04-27,Premium Saffron,41,3720,East,Retail,1035,4,2685,2023,4,Apr,2
2023-04-28,Saffron Powder,40,3950,East,Wholesale,2484,2,1466,2023,4,Apr,2
2023-04-29,Saffron Powder,15,3359,North,Wholesale,1650,6,1709,2023,4,Apr,2
2023-04-30,Saffron Powder,14,3141,North,Wholesale,490,4,2651,2023,4,Apr,2
2023-05-01,Premium Saffron,12,4361,East,Wholesale,2032,6,2329,2023,5,May,2
2023-05-02,Saffron Powder,32,2631,South,Retail,1575,17,1056,2023,5,May,2
2023-05-03,Saffron Powder,4,3165,South,Retail,1287,18,1878,2023,5,May,2
2023-05-04,Saffron Powder,22,1884,South,Wholesale,241,4,1643,2023,5,May,2
2023-05-05,Organic Saffron,6,1238,South,Wholesale,2325,1,-1087,2023,5,May,2
2023-05-06,Premium Saffron,12,1566,North,Retail,2213,19,-647,2023,5,May,2
2023-05-07,Saffron Powder,4,2323,South,Wholesale,2170,4,153,2023,5,May,2
2023-05-08,Organic Saffron,14,3704,West,Wholesale,2036,18,1668,2023,5,May,2
2023-05-09,Saffron Powder,42,3787,East,Retail,367,1,3420,2023,5,May,2
2023-05-10,Saffron Threads,20,1666,East,Retail,1372,11,294,2023,5,May,2
2023-05-11,Saffron Powder,43,570,North,Wholesale,2577,6,-2007,2023,5,May,2
2023-05-12,Premium Saffron,49,3243,West,Wholesale,1726,10,1517,2023,5,May,2
2023-05-13,Organic Saffron,36,4750,South,Retail,2326,1,2424,2023,5,May,2
2023-05-14,Saffron Powder,22,1797,West,Wholesale,1222,14,575,2023,5,May,2
2023-05-15,Saffron Threads,44,1558,North,Retail,479,13,1079,2023,5,May,2
2023-05-16,Premium Saffron,29,2428,West,Retail,2234,14,194,2023,5,May,2
2023-05-17,Saffron Powder,33,4662,North,Wholesale,1292,1,3370,2023,5,May,2
2023-05-18,Saffron Threads,6,4721,South,Wholesale,2302,5,2419,2023,5,May,2
2023-05-19,Saffron Powder,30,1225,West,Wholesale,1426,2,-201,2023,5,May,2
2023-05-20,Saffron Threads,31,2368,South,Wholesale,2527,19,-159,2023,5,May,2
2023-05-21,Saffron Threads,3,2470,South,Retail,1141,12,1329,2023,5,May,2
2023-05-22,Organic Saffron,48,4763,West,Retail,2315,16,2448,2023,5,May,2
2023-05-23,Saffron Threads,10,4611,West,Retail,1283,15,3328,2023,5,May,2
2023-05-24,Saffron Powder,41,1658,East,Wholesale,2775,15,-1117,2023,5,May,2
2023-05-25,Organic Saffron,24,2669,North,Retail,1800,11,869,2023,5,May,2
2023-05-26,Organic Saffron,29,1902,West,Wholesale,1704,17,198,2023,5,May,2
2023-05-27,Saffron Threads,37,1599,South,Wholesale,2891,4,-1292,2023,5,May,2
2023-05-28,Organic Saffron,11,3209,South,Retail,1850,16,1359,2023,5,May,2
2023-05-29,Saffron Powder,2,4400,South,Wholesale,2720,14,1680,2023,5,May,2
2023-05-30,Saffron Powder,32,4889,North,Wholesale,1264,16,3625,2023,5,May,2
2023-05-31,Saffron Powder,2,3863,East,Wholesale,2239,9,1624,2023,5,May,2
2023-06-01,Saffron Powder,12,2439,South,Wholesale,2493,1,-54,2023,6,Jun,2
2023-06-02,Premium Saffron,32,4593,West,Wholesale,2955,15,1638,2023,6,Jun,2
2023-06-03,Premium Saffron,3,1712,South,Retail,695,10,1017,2023,6,Jun,2
2023-06-04,Premium Saffron,22,2438,East,Wholesale,921,7,1517,2023,6,Jun,2
2023-06-05,Saffron Threads,25,1959,East,Wholesale,953,10,1006,2023,6,Jun,2
2023-06-06,Organic Saffron,21,1457,West,Retail,955,19,502,2023,6,Jun,2
2023-06-07,Saffron Powder,5,500,North,Wholesale,974,0,-474,2023,6,Jun,2
2023-06-08,Saffron Threads,22,4395,South,Retail,1567,8,2828,2023,6,Jun,2
2023-06-09,Saffron Powder,36,4342,West,Retail,428,2,3914,2023,6,Jun,2
2023-06-10,Saffron Powder,8,3171,West,Wholesale,352,14,2819,2023,6,Jun,2
2023-06-11,Organic Saffron,49,859,West,Wholesale,1117,2,-258,2023,6,Jun,2
2023-06-12,Saffron Powder,39,2230,West,Wholesale,515,5,1715,2023,6,Jun,2
2023-06-13,Saffron Threads,9,3178,East,Wholesale,911,16,2267,2023,6,Jun,2
2023-06-14,Saffron Threads,33,3399,East,Wholesale,1404,3,1995,2023,6,Jun,2
2023-06-15,Saffron Powder,7,2416,North,Wholesale,2572,19,-156,2023,6,Jun,2
2023-06-16,Saffron Threads,40,598,East,Wholesale,1733,0,-1135,2023,6,Jun,2
2023-06-17,Saffron Powder,8,1055,North,Retail,2818,5,-1763,2023,6,Jun,2
2023-06-18,Saffron Powder,32,2394,North,Wholesale,616,4,1778,2023,6,Jun,2
2023-06-19,Saffron Threads,23,1525,East,Wholesale,1458,6,67,2023,6,Jun,2
2023-06-20,Premium Saffron,24,4323,West,Wholesale,364,10,3959,2023,6,Jun,2
2023-06-21,Organic Saffron,17,1949,East,Retail,2786,14,-837,2023,6,Jun,2
2023-06-22,Saffron Powder,1,1356,South,Retail,2459,18,-1103,2023,6,Jun,2
2023-06-23,Saffron Powder,37,4099,North,Wholesale,2840,7,1259,2023,6,Jun,2
2023-06-24,Saffron Threads,14,3819,North,Retail,2785,3,1034,2023,6,Jun,2
2023-06-25,Premium Saffron,34,3393,North,Wholesale,2651,15,742,2023,6,Jun,2
2023-06-26,Saffron Powder,15,4598,South,Retail,826,14,3772,2023,6,Jun,2
2023-06-27,Saffron Powder,46,1950,South,Retail,2211,16,-261,2023,6,Jun,2
2023-06-28,Saffron Powder,36,1691,North,Wholesale,638,7,1053,2023,6,Jun,2
2023-06-29,Saffron Threads,44,1896,West,Retail,2667,19,-771,2023,6,Jun,2
2023-06-30,Saffron Powder,45,879,West,Wholesale,2231,7,-1352,2023,6,Jun,2
2023-07-01,Saffron Powder,8,1414,East,Wholesale,2809,5,-1395,2023,7,Jul,3
2023-07-02,Organic Saffron,29,4574,East,Wholesale,2024,19,2550,2023,7,Jul,3
2023-07-03,Organic Saffron,5,3122,North,Retail,1390,15,1732,2023,7,Jul,3
2023-07-04,Organic Saffron,47,2225,South,Wholesale,1342,0,883,2023,7,Jul,3
2023-07-05,Saffron Threads,19,4550,West,Retail,384,8,4166,2023,7,Jul,3
2023-07-06,Premium Saffron,40,4596,North,Wholesale,996,10,3600,2023,7,Jul,3
2023-07-07,Premium Saffron,28,4449,North,Wholesale,1741,11,2708,2023,7,Jul,3
2023-07-08,Organic Saffron,14,4715,East,Retail,1972,13,2743,2023,7,Jul,3
2023-07-09,Saffron Powder,17,3988,East,Retail,1848,5,2140,2023,7,Jul,3
2023-07-10,Organic Saffron,7,740,South,Wholesale,1441,17,-701,2023,7,Jul,3
2023-07-11,Premium Saffron,34,731,West,Wholesale,205,1,526,2023,7,Jul,3
2023-07-12,Organic Saffron,1,3272,West,Retail,354,13,2918,2023,7,Jul,3
2023-07-13,Organic Saffron,2,4937,North,Wholesale,963,7,3974,2023,7,Jul,3
2023-07-14,Organic Saffron,3,3813,South,Wholesale,954,12,2859,2023,7,Jul,3
2023-07-15,Organic Saffron,6,2769,North,Wholesale,2666,0,103,2023,7,Jul,3
2023-07-16,Saffron Powder,46,4306,North,Wholesale,348,17,3958,2023,7,Jul,3
2023-07-17,Premium Saffron,48,4274,South,Wholesale,2757,16,1517,2023,7,Jul,3
2023-07-18,Saffron Powder,11,2201,South,Wholesale,2859,2,-658,2023,7,Jul,3
2023-07-19,Saffron Powder,2,4824,East,Wholesale,1456,3,3368,2023,7,Jul,3
2023-07-20,Premium Saffron,2,1902,South,Retail,667,14,1235,2023,7,Jul,3
2023-07-21,Organic Saffron,48,2066,West,Wholesale,1917,1,149,2023,7,Jul,3
2023-07-22,Saffron Powder,12,2277,East,Retail,1934,19,343,2023,7,Jul,3
2023-07-23,Saffron Threads,4,3210,North,Wholesale,1040,3,2170,2023,7,Jul,3
2023-07-24,Saffron Powder,35,2931,South,Wholesale,1274,5,1657,2023,7,Jul,3
2023-07-25,Saffron Powder,35,952,East,Wholesale,1089,12,-137,2023,7,Jul,3
2023-07-26,Premium Saffron,37,1520,North,Wholesale,882,4,638,2023,7,Jul,3
2023-07-27,Saffron Powder,35,2897,East,Retail,2968,9,-71,2023,7,Jul,3
2023-07-28,Organic Saffron,9,599,West,Retail,2292,13,-1693,2023,7,Jul,3
2023-07-29,Saffron Threads,25,2233,North,Retail,2450,19,-217,2023,7,Jul,3
2023-07-30,Organic Saffron,38,2391,East,Retail,2027,15,364,2023,7,Jul,3
2023-07-31,Organic Saffron,13,3614,South,Retail,2649,14,965,2023,7,Jul,3
2023-08-01,Saffron Powder,29,1851,West,Retail,2764,1,-913,2023,8,Aug,3
2023-08-02,Organic Saffron,18,3228,East,Retail,765,10,2463,2023,8,Aug,3
2023-08-03,Saffron Powder,22,4771,South,Retail,2012,7,2759,2023,8,Aug,3
2023-08-04,Organic Saffron,4,1083,East,Retail,593,1,490,2023,8,Aug,3
2023-08-05,Saffron Powder,1,998,South,Retail,1440,14,-442,2023,8,Aug,3
2023-08-06,Premium Saffron,3,4845,South,Retail,940,8,3905,2023,8,Aug,3
2023-08-07,Saffron Threads,4,3484,East,Wholesale,991,14,2493,2023,8,Aug,3
2023-08-08,Saffron Powder,5,3746,East,Wholesale,2384,17,1362,2023,8,Aug,3
2023-08-09,Organic Saffron,44,3220,East,Wholesale,1200,2,2020,2023,8,Aug,3
2023-08-10,Saffron Threads,27,1800,East,Wholesale,488,14,1312,2023,8,Aug,3
2023-08-11,Saffron Threads,16,3464,South,Wholesale,1956,11,1508,2023,8,Aug,3
2023-08-12,Saffron Threads,36,1175,South,Wholesale,2630,18,-1455,2023,8,Aug,3
2023-08-13,Saffron Threads,33,3436,East,Wholesale,2326,12,1110,2023,8,Aug,3
2023-08-14,Saffron Powder,39,2240,East,Wholesale,356,7,1884,2023,8,Aug,3
2023-08-15,Organic Saffron,45,639,West,Retail,1398,8,-759,2023,8,Aug,3
2023-08-16,Saffron Powder,24,3007,West,Wholesale,1643,3,1364,2023,8,Aug,3
2023-08-17,Saffron Powder,12,3212,North,Wholesale,635,2,2577,2023,8,Aug,3
2023-08-18,Saffron Threads,30,1576,East,Wholesale,1711,11,-135,2023,8,Aug,3
2023-08-19,Organic Saffron,48,3617,North,Wholesale,2266,1,1351,2023,8,Aug,3
2023-08-20,Saffron Powder,45,3432,West,Retail,1067,1,2365,2023,8,Aug,3
2023-08-21,Premium Saffron,14,3796,South,Retail,2957,18,839,2023,8,Aug,3
2023-08-22,Saffron Threads,47,2507,East,Wholesale,2659,19,-152,2023,8,Aug,3
2023-08-23,Organic Saffron,23,4979,North,Wholesale,1283,2,3696,2023,8,Aug,3
2023-08-24,Premium Saffron,32,4822,East,Wholesale,607,15,4215,2023,8,Aug,3
2023-08-25,Premium Saffron,21,2813,North,Wholesale,2446,6,367,2023,8,Aug,3
2023-08-26,Organic Saffron,23,4928,North,Retail,2712,15,2216,2023,8,Aug,3
2023-08-27,Saffron Threads,31,4337,South,Retail,405,19,3932,2023,8,Aug,3
2023-08-28,Premium Saffron,18,2376,South,Wholesale,2699,0,-323,2023,8,Aug,3
2023-08-29,Premium Saffron,14,4134,East,Retail,2859,6,1275,2023,8,Aug,3
2023-08-30,Saffron Threads,39,4398,West,Retail,349,16,4049,2023,8,Aug,3
2023-08-31,Organic Saffron,27,4203,East,Retail,976,4,3227,2023,8,Aug,3
2023-09-01,Premium Saffron,9,2359,West,Wholesale,916,3,1443,2023,9,Sep,3
2023-09-02,Premium Saffron,24,1230,South,Wholesale,402,14,828,2023,9,Sep,3
2023-09-03,Organic Saffron,32,805,South,Wholesale,2293,17,-1488,2023,9,Sep,3
2023-09-04,Organic Saffron,39,2227,East,Retail,1510,2,717,2023,9,Sep,3
2023-09-05,Premium Saffron,24,4386,East,Wholesale,2941,5,1445,2023,9,Sep,3
2023-09-06,Saffron Powder,3,2872,South,Retail,1616,1,1256,2023,9,Sep,3
2023-09-07,Saffron Powder,34,3748,West,Wholesale,940,3,2808,2023,9,Sep,3
2023-09-08,Saffron Threads,29,4656,West,Retail,1210,14,3446,2023,9,Sep,3
2023-09-09,Premium Saffron,33,4482,North,Wholesale,2042,12,2440,2023,9,Sep,3
2023-09-10,Premium Saffron,41,1435,North,Wholesale,1268,11,167,2023,9,Sep,3
2023-09-11,Saffron Threads,11,2882,East,Retail,856,12,2026,2023,9,Sep,3
2023-09-12,Saffron Powder,2,2567,South,Wholesale,2020,10,547,2023,9,Sep,3
2023-09-13,Premium Saffron,24,4633,North,Retail,977,17,3656,2023,9,Sep,3
2023-09-14,Saffron Powder,23,1874,East,Retail,1281,18,593,2023,9,Sep,3
2023-09-15,Saffron Powder,24,2659,South,Retail,625,16,2034,2023,9,Sep,3
2023-09-16,Saffron Powder,27,4311,South,Wholesale,573,13,3738,2023,9,Sep,3
2023-09-17,Organic Saffron,30,2812,North,Wholesale,1110,15,1702,2023,9,Sep,3
2023-09-18,Organic Saffron,2,3304,West,Wholesale,2555,4,749,2023,9,Sep,3
2023-09-19,Organic Saffron,47,1853,South,Retail,468,10,1385,2023,9,Sep,3
2023-09-20,Premium Saffron,46,2087,North,Wholesale,1372,8,715,2023,9,Sep,3
2023-09-21,Premium Saffron,24,3703,West,Wholesale,2297,9,1406,2023,9,Sep,3
2023-09-22,Premium Saffron,28,4703,East,Wholesale,1970,5,2733,2023,9,Sep,3
2023-09-23,Saffron Powder,12,3490,East,Retail,1026,18,2464,2023,9,Sep,3
2023-09-24,Saffron Powder,25,2464,West,Wholesale,2835,13,-371,2023,9,Sep,3
2023-09-25,Premium Saffron,26,697,North,Retail,551,11,146,2023,9,Sep,3
2023-09-26,Saffron Powder,48,2882,East,Retail,2059,13,823,2023,9,Sep,3
2023-09-27,Organic Saffron,39,1927,East,Wholesale,482,2,1445,2023,9,Sep,3
2023-09-28,Saffron Powder,19,1382,West,Wholesale,645,5,737,2023,9,Sep,3
2023-09-29,Organic Saffron,7,3737,South,Retail,2183,9,1554,2023,9,Sep,3
2023-09-30,Premium Saffron,16,4187,South,Retail,715,8,3472,2023,9,Sep,3
2023-10-01,Saffron Powder,47,1881,South,Wholesale,1554,6,327,2023,10,Oct,4
2023-10-02,Saffron Powder,39,1604,West,Wholesale,1261,17,343,2023,10,Oct,4
2023-10-03,Premium Saffron,38,714,East,Retail,1543,7,-829,2023,10,Oct,4
2023-10-04,Organic Saffron,29,1437,North,Retail,2642,6,-1205,2023,10,Oct,4
2023-10-05,Premium Saffron,46,798,West,Wholesale,1223,3,-425,2023,10,Oct,4
2023-10-06,Saffron Threads,2,1417,South,Retail,944,14,473,2023,10,Oct,4
2023-10-07,Organic Saffron,47,601,West,Wholesale,2869,2,-2268,2023,10,Oct,4
2023-10-08,Saffron Powder,27,1748,South,Wholesale,1948,16,-200,2023,10,Oct,4
2023-10-09,Saffron Powder,7,4992,East,Wholesale,1342,17,3650,2023,10,Oct,4
2023-10-10,Saffron Powder,42,3175,South,Wholesale,1506,3,1669,2023,10,Oct,4
2023-10-11,Saffron Threads,48,4154,East,Retail,672,9,3482,2023,10,Oct,4
2023-10-12,Organic Saffron,23,1239,South,Wholesale,1613,13,-374,2023,10,Oct,4
2023-10-13,Premium Saffron,11,2509,South,Wholesale,2731,2,-222,2023,10,Oct,4
2023-10-14,Saffron Threads,9,2583,South,Retail,2380,13,203,2023,10,Oct,4
2023-10-15,Saffron Threads,43,4308,East,Wholesale,2488,4,1820,2023,10,Oct,4
2023-10-16,Premium Saffron,1,3400,West,Wholesale,279,0,3121,2023,10,Oct,4
2023-10-17,Saffron Powder,22,3257,South,Wholesale,1931,10,1326,2023,10,Oct,4
2023-10-18,Premium Saffron,43,2994,East,Wholesale,393,14,2601,2023,10,Oct,4
2023-10-19,Organic Saffron,45,4389,South,Retail,623,8,3766,2023,10,Oct,4
2023-10-20,Organic Saffron,38,4648,East,Wholesale,1832,16,2816,2023,10,Oct,4
2023-10-21,Premium Saffron,12,1439,South,Retail,2443,2,-1004,2023,10,Oct,4
2023-10-22,Premium Saffron,47,3813,East,Retail,590,15,3223,2023,10,Oct,4
2023-10-23,Saffron Powder,17,2788,North,Wholesale,546,6,2242,2023,10,Oct,4
2023-10-24,Saffron Threads,28,2392,South,Retail,2732,17,-340,2023,10,Oct,4
2023-10-25,Organic Saffron,22,2084,South,Retail,1425,0,659,2023,10,Oct,4
2023-10-26,Premium Saffron,1,2975,West,Retail,743,13,2232,2023,10,Oct,4
2023-10-27,Premium Saffron,17,2306,West,Wholesale,1979,1,327,2023,10,Oct,4
2023-10-28,Saffron Powder,9,1346,East,Retail,431,14,915,2023,10,Oct,4
2023-10-29,Organic Saffron,30,2188,West,Wholesale,2535,4,-347,2023,10,Oct,4
2023-10-30,Saffron Threads,21,2382,South,Retail,351,11,2031,2023,10,Oct,4
2023-10-31,Saffron Threads,32,1331,North,Wholesale,951,16,380,2023,10,Oct,4
2023-11-01,Saffron Powder,46,2413,North,Wholesale,628,18,1785,2023,11,Nov,4
2023-11-02,Saffron Threads,9,1270,South,Wholesale,915,17,355,2023,11,Nov,4
